Cluster#,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193
0,0,3,4,13,25,51,82,100,122,123,127,152,154,172,179,182,198,232,235,253,258,295,308,309,334,363,392,405,425,429,435,442,480,482,497,503,532,534,546,548,553,570,589,609,611,615,620,637,672,681,690,729,733,738,768,799,826,827,832,833,834,846,870,876.0,881.0,929.0,931.0,932.0,1041.0,1054.0,1074.0,1080.0,1098.0,1103.0,1112.0,1113.0,1118.0,1124.0,1162.0,1184.0,1189.0,1193.0,1263.0,1279.0,1319.0,1329.0,1361.0,1364.0,1369.0,1382.0,1389.0,1393.0,1426.0,1439.0,1445.0,1458.0,1470.0,1511.0,1520.0,1522.0,1528.0,1541.0,1574.0,1588.0,1673.0,1691.0,1695.0,1710.0,1712.0,1726.0,1760.0,1769.0,1773.0,1778.0,1798.0,1813.0,1825.0,1827.0,1828.0,1834.0,1878.0,1883.0,1897.0,1925.0,1965.0,2000.0,2061.0,2107.0,2127.0,2162.0,2165.0,2179.0,2245.0,2289.0,2299.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,69,73,97,108,115,139,150,171,173,187,225,291,341,352,356,377,419,420,424,458,477,479,481,491,513,528,529,559,584,624,648,652,665,773,798,873,892,894,982,1012,1036,1044,1049,1077,1084,1089,1097,1109,1129,1157,1158,1196,1203,1209,1215,1229,1233,1259,1269,1291,1297,1316,1322.0,1331.0,1345.0,1354.0,1392.0,1406.0,1423.0,1455.0,1457.0,1492.0,1506.0,1529.0,1536.0,1545.0,1557.0,1575.0,1596.0,1606.0,1613.0,1662.0,1702.0,1715.0,1751.0,1795.0,1875.0,1903.0,1920.0,1944.0,1978.0,1993.0,2009.0,2014.0,2026.0,2035.0,2124.0,2134.0,2146.0,2201.0,2209.0,2241.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,26,52,53,54,79,89,90,91,120,138,153,159,168,176,177,189,205,231,241,246,247,284,298,323,343,345,372,375,383,403,443,447,455,461,463,472,493,506,514,520,539,569,586,601,602,605,639,669,673,675,678,683,708,732,772,779,793,794,797,800,814,829,850,863.0,869.0,874.0,875.0,897.0,902.0,909.0,912.0,917.0,927.0,943.0,949.0,967.0,970.0,976.0,985.0,986.0,991.0,1022.0,1031.0,1038.0,1042.0,1059.0,1061.0,1075.0,1087.0,1120.0,1152.0,1175.0,1176.0,1221.0,1237.0,1245.0,1253.0,1255.0,1260.0,1264.0,1274.0,1282.0,1288.0,1300.0,1348.0,1368.0,1388.0,1394.0,1399.0,1418.0,1452.0,1454.0,1503.0,1508.0,1513.0,1518.0,1519.0,1540.0,1550.0,1553.0,1563.0,1579.0,1586.0,1600.0,1621.0,1641.0,1649.0,1659.0,1684.0,1687.0,1730.0,1750.0,1752.0,1756.0,1761.0,1762.0,1770.0,1788.0,1794.0,1804.0,1839.0,1863.0,1894.0,1898.0,1930.0,1933.0,1962.0,1980.0,1986.0,2005.0,2024.0,2055.0,2069.0,2098.0,2100.0,2109.0,2121.0,2126.0,2135.0,2140.0,2156.0,2163.0,2168.0,2176.0,2194.0,2204.0,2206.0,2235.0,2243.0,2262.0,2270.0,2281.0,2284.0,,,,,,,,,,,,,,,,,,,,,
3,30,39,42,67,109,158,215,249,269,316,347,353,365,366,406,433,562,571,580,585,593,603,608,661,723,781,822,855,857,860,903,906,911,941,962,1083,1137,1155,1160,1235,1280,1287,1318,1377,1400,1467,1502,1516,1633,1635,1648,1678,1704,1713,1731,1754,1809,1871,1926,2059,2067,2154,2188,2192.0,2271.0,2279.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,6,12,55,61,64,66,76,80,83,88,95,113,124,156,174,181,183,201,210,220,221,222,230,238,266,275,286,288,307,318,324,327,384,394,395,397,417,418,421,427,449,452,460,464,507,508,525,531,542,549,572,590,592,595,622,623,628,677,679,684,694,745,750,756.0,761.0,769.0,770.0,783.0,789.0,805.0,841.0,847.0,858.0,889.0,890.0,924.0,930.0,933.0,936.0,952.0,957.0,979.0,987.0,989.0,992.0,993.0,995.0,1008.0,1034.0,1035.0,1043.0,1082.0,1114.0,1121.0,1125.0,1133.0,1145.0,1188.0,1205.0,1213.0,1214.0,1230.0,1240.0,1268.0,1271.0,1294.0,1295.0,1298.0,1336.0,1337.0,1340.0,1343.0,1365.0,1375.0,1379.0,1383.0,1384.0,1397.0,1401.0,1403.0,1408.0,1427.0,1431.0,1459.0,1472.0,1485.0,1486.0,1495.0,1498.0,1524.0,1525.0,1532.0,1546.0,1564.0,1565.0,1568.0,1599.0,1634.0,1640.0,1652.0,1656.0,1661.0,1667.0,1735.0,1739.0,1779.0,1791.0,1799.0,1821.0,1849.0,1860.0,1865.0,1868.0,1874.0,1889.0,1907.0,1908.0,1919.0,1928.0,1935.0,1954.0,1957.0,1977.0,1987.0,1992.0,2054.0,2081.0,2084.0,2089.0,2108.0,2118.0,2150.0,2169.0,2182.0,2210.0,2211.0,2229.0,2246.0,2248.0,2251.0,2253.0,2265.0,2266.0,2287.0,,,,,,,,,,
5,16,41,77,86,114,141,155,160,178,203,212,214,226,242,278,281,292,312,328,331,369,376,385,387,401,416,432,444,456,483,505,577,653,671,695,717,721,727,828,842,872,877,905,973,974,1027,1066,1088,1143,1172,1180,1222,1234,1238,1242,1246,1292,1311,1341,1347,1351,1372,1409,1442.0,1444.0,1448.0,1469.0,1489.0,1494.0,1509.0,1531.0,1548.0,1567.0,1577.0,1616.0,1639.0,1643.0,1658.0,1660.0,1679.0,1686.0,1707.0,1714.0,1719.0,1748.0,1759.0,1764.0,1777.0,1783.0,1787.0,1803.0,1812.0,1853.0,1854.0,1867.0,1971.0,1976.0,2001.0,2008.0,2025.0,2030.0,2036.0,2064.0,2082.0,2111.0,2125.0,2139.0,2153.0,2180.0,2185.0,2186.0,2190.0,2191.0,2219.0,2236.0,2290.0,2297.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,50,62,105,133,148,157,162,170,188,195,228,233,234,251,261,270,293,296,300,301,348,364,371,373,378,409,439,441,450,453,469,515,566,581,591,635,640,646,662,670,680,696,703,715,720,731,741,762,771,775,785,795,802,811,838,862,886,898,899,901,908,922,938.0,940.0,947.0,990.0,1017.0,1024.0,1025.0,1030.0,1063.0,1065.0,1068.0,1069.0,1085.0,1099.0,1116.0,1119.0,1123.0,1127.0,1138.0,1161.0,1181.0,1200.0,1202.0,1204.0,1257.0,1270.0,1278.0,1285.0,1299.0,1323.0,1334.0,1355.0,1373.0,1378.0,1380.0,1385.0,1391.0,1407.0,1419.0,1425.0,1430.0,1436.0,1440.0,1441.0,1460.0,1463.0,1465.0,1466.0,1477.0,1478.0,1482.0,1491.0,1570.0,1590.0,1592.0,1594.0,1605.0,1612.0,1623.0,1625.0,1637.0,1644.0,1645.0,1668.0,1680.0,1693.0,1721.0,1724.0,1727.0,1728.0,1746.0,1771.0,1775.0,1780.0,1781.0,1796.0,1801.0,1822.0,1836.0,1843.0,1851.0,1861.0,1876.0,1886.0,1888.0,1892.0,1895.0,1900.0,1914.0,1916.0,1932.0,1938.0,1946.0,1951.0,1961.0,1963.0,1966.0,1974.0,1982.0,2006.0,2011.0,2015.0,2021.0,2037.0,2057.0,2063.0,2066.0,2070.0,2071.0,2086.0,2101.0,2144.0,2147.0,2166.0,2170.0,2184.0,2212.0,2216.0,2222.0,2224.0,2237.0,2244.0,2250.0,2260.0,2291.0,2296.0,,,,,
7,17,44,45,71,99,107,116,121,193,216,219,248,319,386,413,437,438,488,521,527,530,545,656,687,688,701,776,816,887,891,896,900,937,963,972,1019,1033,1051,1092,1165,1168,1174,1208,1225,1275,1286,1293,1308,1330,1376,1390,1484,1533,1566,1569,1582,1598,1689,1720,1818,1846,1877,1880,1918.0,1931.0,1997.0,2004.0,2039.0,2044.0,2060.0,2062.0,2090.0,2091.0,2151.0,2157.0,2164.0,2208.0,2221.0,2223.0,2258.0,2264.0,2280.0,2300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,40,78,110,134,166,202,213,259,273,289,340,355,357,361,380,436,467,471,541,556,558,587,604,613,619,625,657,664,693,787,791,809,825,844,851,853,861,878,918,923,928,951,980,1013,1032,1067,1093,1130,1136,1167,1206,1212,1216,1224,1258,1272,1283,1312,1314,1321,1333,1370,1374,1395.0,1405.0,1429.0,1449.0,1462.0,1474.0,1488.0,1490.0,1501.0,1512.0,1514.0,1526.0,1534.0,1538.0,1549.0,1559.0,1562.0,1573.0,1576.0,1589.0,1601.0,1611.0,1619.0,1665.0,1676.0,1683.0,1694.0,1725.0,1736.0,1740.0,1741.0,1772.0,1837.0,1844.0,1850.0,1870.0,1899.0,1911.0,1924.0,1940.0,1949.0,1958.0,1984.0,2002.0,2087.0,2132.0,2141.0,2158.0,2160.0,2183.0,2200.0,2203.0,2205.0,2230.0,2268.0,2282.0,2292.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2,11,29,37,38,49,106,125,126,143,149,169,218,240,315,359,400,404,408,470,486,550,606,638,649,650,668,697,700,713,725,726,784,879,895,915,921,968,977,978,1050,1057,1106,1107,1131,1141,1147,1177,1223,1249,1273,1289,1301,1303,1306,1317,1421,1435,1451,1475,1497,1500,1560,1561.0,1583.0,1591.0,1627.0,1631.0,1647.0,1653.0,1664.0,1671.0,1681.0,1699.0,1701.0,1711.0,1717.0,1723.0,1738.0,1742.0,1757.0,1789.0,1847.0,1852.0,2045.0,2076.0,2099.0,2130.0,2171.0,2172.0,2227.0,2239.0,2278.0,2288.0,2294.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,58,68,101,103,132,137,163,175,194,274,280,290,311,317,362,428,522,567,618,626,634,647,660,663,692,705,818,820,856,1029,1062,1073,1111,1139,1191,1198,1199,1239,1304,1307,1332,1359,1412,1422,1434,1446,1530,1544,1708,1734,1879,1896,2003,2022,2029,2034,2079,2083,2133,2197,2226,2252,2261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,15,35,36,63,96,129,144,164,229,236,250,257,264,268,272,283,303,329,367,368,379,391,445,446,468,485,489,516,518,523,544,552,575,588,617,642,676,689,704,716,728,740,748,766,804,815,835,839,848,910,919,966,997,1011,1070,1100,1163,1178,1211,1324,1335,1346,1367,1424.0,1483.0,1487.0,1587.0,1632.0,1677.0,1685.0,1690.0,1705.0,1755.0,1767.0,1792.0,1855.0,1890.0,1906.0,1923.0,1948.0,1960.0,1967.0,2007.0,2048.0,2094.0,2117.0,2119.0,2131.0,2143.0,2199.0,2247.0,2267.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,34,84,145,263,279,285,287,302,313,440,502,517,538,551,568,576,629,645,686,698,711,734,746,764,865,880,888,925,950,953,961,983,1000,1015,1078,1164,1182,1190,1219,1276,1349,1357,1402,1404,1414,1471,1476,1479,1493,1496,1571,1572,1604,1650,1651,1700,1766,1782,1810,1815,1816,1904,1912,1915.0,1941.0,1973.0,2051.0,2058.0,2068.0,2093.0,2120.0,2128.0,2193.0,2232.0,2286.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,18,31,161,196,310,326,336,346,351,393,411,414,431,434,451,459,473,510,563,564,616,630,633,659,758,778,823,830,849,859,884,926,998,1018,1023,1037,1039,1045,1046,1064,1091,1094,1126,1128,1169,1192,1218,1251,1309,1350,1366,1396,1447,1473,1527,1555,1580,1584,1675,1682,1737,1758,1763,1768.0,1800.0,1806.0,1814.0,1832.0,1922.0,1942.0,1953.0,1981.0,1990.0,2023.0,2053.0,2088.0,2115.0,2129.0,2152.0,2293.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,10,32,59,65,111,184,192,197,206,208,209,211,224,256,265,294,304,305,306,332,335,344,349,399,415,422,426,484,487,490,494,501,524,533,536,543,555,565,578,582,612,614,644,685,702,709,710,719,722,730,736,752,767,777,788,803,821,831,867,935,944,959,964,984.0,988.0,999.0,1002.0,1005.0,1026.0,1053.0,1058.0,1079.0,1146.0,1150.0,1187.0,1195.0,1236.0,1342.0,1360.0,1387.0,1420.0,1450.0,1464.0,1539.0,1552.0,1554.0,1602.0,1603.0,1624.0,1674.0,1688.0,1696.0,1732.0,1749.0,1805.0,1831.0,1835.0,1856.0,1872.0,1893.0,1910.0,1985.0,1989.0,1991.0,1995.0,2012.0,2033.0,2074.0,2075.0,2095.0,2105.0,2177.0,2215.0,2217.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,23,56,57,70,72,98,112,117,118,128,140,142,239,244,252,254,267,277,297,339,342,381,389,398,430,457,492,495,504,526,535,561,573,594,599,631,654,666,682,737,739,742,743,759,763,790,796,808,845,882,914,955,958,975,996,1048,1056,1071,1101,1102,1104,1115,1134,1171.0,1179.0,1186.0,1201.0,1210.0,1226.0,1250.0,1265.0,1277.0,1284.0,1296.0,1310.0,1315.0,1339.0,1362.0,1363.0,1398.0,1416.0,1437.0,1453.0,1456.0,1480.0,1542.0,1543.0,1547.0,1556.0,1578.0,1597.0,1629.0,1636.0,1638.0,1642.0,1663.0,1753.0,1790.0,1811.0,1819.0,1824.0,1826.0,1841.0,1858.0,1864.0,1927.0,1937.0,1952.0,1955.0,2010.0,2016.0,2027.0,2038.0,2043.0,2056.0,2085.0,2097.0,2113.0,2122.0,2148.0,2155.0,2159.0,2167.0,2174.0,2181.0,2189.0,2196.0,2198.0,2233.0,2249.0,2256.0,2272.0,2273.0,2276.0,2283.0,2302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,9,24,74,87,185,190,217,227,325,337,466,499,509,511,554,557,560,574,579,607,610,636,643,667,706,724,744,749,757,765,774,801,812,813,837,864,883,885,904,907,939,948,954,1003,1006,1007,1009,1016,1040,1140,1144,1149,1154,1166,1183,1197,1207,1244,1302,1305,1328,1344,1386,1411.0,1461.0,1505.0,1523.0,1537.0,1595.0,1609.0,1610.0,1615.0,1628.0,1697.0,1698.0,1709.0,1774.0,1784.0,1785.0,1807.0,1840.0,1845.0,1862.0,1881.0,1917.0,1936.0,1939.0,1975.0,1983.0,1994.0,1998.0,1999.0,2013.0,2041.0,2073.0,2110.0,2116.0,2137.0,2225.0,2228.0,2255.0,2257.0,2259.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,14,19,20,22,27,46,47,75,81,93,94,119,131,135,136,146,151,167,180,186,199,207,245,260,271,276,314,320,322,330,333,350,358,360,370,388,390,407,412,423,462,474,500,512,537,547,583,596,597,598,600,632,651,655,674,712,714,718,747,751,753,760,786,807.0,854.0,866.0,868.0,916.0,920.0,934.0,945.0,946.0,956.0,960.0,965.0,969.0,971.0,981.0,994.0,1004.0,1014.0,1020.0,1021.0,1052.0,1076.0,1081.0,1090.0,1095.0,1096.0,1105.0,1108.0,1110.0,1117.0,1122.0,1135.0,1156.0,1170.0,1194.0,1217.0,1220.0,1228.0,1247.0,1248.0,1254.0,1256.0,1262.0,1266.0,1267.0,1281.0,1290.0,1325.0,1353.0,1356.0,1371.0,1413.0,1415.0,1417.0,1433.0,1443.0,1504.0,1507.0,1558.0,1608.0,1617.0,1655.0,1657.0,1666.0,1692.0,1703.0,1706.0,1716.0,1722.0,1733.0,1743.0,1747.0,1765.0,1776.0,1802.0,1817.0,1820.0,1829.0,1830.0,1848.0,1857.0,1866.0,1869.0,1887.0,1891.0,1901.0,1902.0,1905.0,1909.0,1913.0,1929.0,1956.0,1959.0,1968.0,1969.0,1970.0,1996.0,2017.0,2018.0,2028.0,2031.0,2040.0,2046.0,2047.0,2050.0,2065.0,2077.0,2078.0,2096.0,2103.0,2104.0,2106.0,2114.0,2138.0,2145.0,2149.0,2161.0,2175.0,2178.0,2187.0,2195.0,2202.0,2207.0,2218.0,2234.0,2238.0,2263.0,2269.0,2274.0,2298.0,2301.0
18,21,43,48,60,147,223,237,243,255,262,282,354,382,396,402,448,454,465,475,519,540,621,691,707,735,755,780,782,806,819,824,871,913,942,1001,1028,1072,1086,1148,1151,1159,1185,1231,1241,1261,1320,1326,1358,1410,1438,1481,1499,1515,1517,1521,1535,1551,1581,1593,1607,1618,1622,1630,1646.0,1654.0,1670.0,1672.0,1786.0,1793.0,1797.0,1808.0,1823.0,1833.0,1838.0,1842.0,1859.0,1873.0,1882.0,1943.0,1950.0,1972.0,1988.0,2019.0,2020.0,2042.0,2080.0,2102.0,2112.0,2123.0,2136.0,2142.0,2213.0,2220.0,2231.0,2240.0,2242.0,2275.0,2277.0,2295.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,7,8,28,33,85,92,102,104,130,165,191,200,204,299,321,338,374,410,476,478,496,498,627,641,658,699,754,792,810,817,836,840,843,852,893,1010,1047,1055,1060,1132,1142,1153,1173,1227,1232,1243,1252,1313,1327,1338,1352,1381,1428,1432,1468,1510,1585,1614,1620,1626,1669,1718,1729,1744.0,1745.0,1884.0,1885.0,1921.0,1934.0,1945.0,1947.0,1964.0,1979.0,2032.0,2049.0,2052.0,2072.0,2092.0,2173.0,2214.0,2254.0,2285.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
